필드명,특수문자여부,특수문자개수,Column,Column2,Column3,Column4
"1_1_1-트리클로로에탄
",Yes,3,_,_,-,
"1_1-디클로로에틸렌
",Yes,2,_,-,,
"1_2-디브로모-3-클로로프로판
",Yes,4,_,-,-,-
"1_4-다이옥산
",Yes,2,_,-,,
"1일주차권
",No,0,,,,
"1일주차권요금
",No,0,,,,
"1일주차권요금적용시간
",No,0,,,,
"1일주차권요금적용시간
",No,0,,,,
"1일최대수용인원수
",No,0,,,,
"CCTV설치대수
",No,0,,,,
"CCTV설치수
",No,0,,,,
"cctv설치수
",No,0,,,,
"CCTV설치여부
",No,0,,,,
"FAX번호
",No,0,,,,
"가로수길길이
",No,0,,,,
"가로수길명
",No,0,,,,
"가로수길소개
",No,0,,,,
"가로수길시작경도
",No,0,,,,
"가로수길시작위도
",No,0,,,,
"가로수길종료경도
",No,0,,,,
"가로수길종료위도
",No,0,,,,
"가로수수량
",No,0,,,,
"가로수종류
",No,0,,,,
"가슴높이둘레
",No,0,,,,
"간호사수
",No,0,,,,
"간호사인원수
",No,0,,,,
"강사명
",No,0,,,,
"강좌내용
",No,0,,,,
"강좌명
",No,0,,,,
"강좌정원수
",No,0,,,,
"개방시간
",No,0,,,,
"개방시설명
",No,0,,,,
"개방시설유형구분
",No,0,,,,
"개방여부
",No,0,,,,
"개방장소명
",No,0,,,,
"개설년도
",No,0,,,,
"개최장소
",No,0,,,,
"객석수
",No,0,,,,
"객실수
",No,0,,,,
"거리명
",No,0,,,,
"거리소개
",No,0,,,,
"건강증진센터구분
",No,0,,,,
"건강증진센터명
",No,0,,,,
"건강증진업무내용
",No,0,,,,
"건물면적
",No,0,,,,
"건축물면적
",No,0,,,,
"건축연면적
",No,0,,,,
"검사기관명
",No,0,,,,
"결제방법
",No,0,,,,
"경도
",No,0,,,,
"경도(WGS84좌표)
",Yes,2,(,),,
"경도(WGS좌표)
",Yes,2,(,),,
"경도도(WGS84좌표)
",Yes,2,(,),,
"경로정보
",No,0,,,,
"경운기및작업기보유대수
",No,0,,,,
"공간객체ID
",No,0,,,,
"공기주입기비치여부
",No,0,,,,
"공기주입기유형
",No,0,,,,
"공원구분
",No,0,,,,
"공원면적
",No,0,,,,
"공원명
",No,0,,,,
"공원보유시설(교양시설)
",Yes,2,(,),,
"공원보유시설(기타시설)
",Yes,2,(,),,
"공원보유시설(운동시설)
",Yes,2,(,),,
"공원보유시설(유희시설)
",Yes,2,(,),,
"공원보유시설(편익시설)
",Yes,2,(,),,
"공중화장실보유여부
",No,0,,,,
"공휴일관람시작시각
",No,0,,,,
"공휴일관람종료시각
",No,0,,,,
