필드명,필드길이,필드띄어쓰기,필드특수문자,필드특수문자수
학교ID,4,0,No,0
학교명,3,0,No,0
학교급구분,5,0,No,0
설립일자,4,0,No,0
설립형태,4,0,No,0
본교분교구분,6,0,No,0
운영상태,4,0,No,0
소재지지번주소,7,0,No,0
소재지도로명주소,8,0,No,0
시도교육청코드,7,0,No,0
시도교육청코드,7,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
위도,2,0,No,0
경도,2,0,No,0
데이터기준일자,7,0,No,0
학구ID,4,0,No,0
학구명,3,0,No,0
학구분류,4,0,No,0
시도코드,4,0,No,0
시군구코드,5,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
공간객체ID,6,0,No,0
데이터기준일자,7,0,No,0
학구ID,4,0,No,0
학구명,3,0,No,0
학구분류,4,0,No,0
시도코드,4,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
공간객체ID,6,0,No,0
학구ID,4,0,No,0
학구명,3,0,No,0
학구분류,4,0,No,0
시도코드,4,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
공간객체ID,6,0,No,0
교육행정구역ID,8,0,No,0
교육행정구역명,7,0,No,0
교육행정구역분류,8,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
공간객체ID,6,0,No,0
데이터기준일자,7,0,No,0
학구ID,4,0,No,0
학교ID,4,0,No,0
학교명,3,0,No,0
학교급구분,5,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
데이터기준일자,7,0,No,0
민방위대피시설명,8,0,No,0
민방위대피시설구분,9,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
민방위대피시설면적,9,0,No,0
대피가능인원수,7,0,No,0
개방여부,4,0,No,0
평시활용유형,6,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
학구ID,4,0,No,0
학구명,3,0,No,0
학구분류,4,0,No,0
시도코드,4,0,No,0
시군구코드,5,0,No,0
시도교육청코드,7,0,No,0
시도교육청명,6,0,No,0
교육지원청코드,7,0,No,0
교육지원청명,6,0,No,0
생성일자,4,0,No,0
변경일자,4,0,No,0
공간객체ID,6,0,No,0
데이터기준일자,7,0,No,0
야영(캠핑)장명,8,0,Yes,2
야영(캠핑)장구분,9,0,Yes,2
위도,2,0,No,0
경도,2,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
야영장전화번호,7,0,No,0
야영사이트수,6,0,No,0
부지면적,4,0,No,0
건축연면적,5,0,No,0
1일최대수용인원수,9,0,No,0
주차장면수,5,0,No,0
편의시설,4,0,No,0
안전시설,4,0,No,0
기타부대시설,6,0,No,0
이용시간,4,0,No,0
이용요금,4,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
치매센터명,5,0,No,0
치매센터유형,6,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
설립년월,4,0,No,0
건축물면적,5,0,No,0
부대시설정보,6,0,No,0
의사인원수,5,0,No,0
간호사인원수,6,0,No,0
사회복지사인원수,8,0,No,0
기타인원현황,6,0,No,0
운영기관명,5,0,No,0
운영기관대표자명,8,0,No,0
운영기관전화번호,8,0,No,0
운영위탁일자,6,0,No,0
주요치매관리프로그램소개,12,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
가로수길명,5,0,No,0
가로수길시작위도,8,0,No,0
가로수길시작경도,8,0,No,0
가로수길종료위도,8,0,No,0
가로수길종료경도,8,0,No,0
가로수종류,5,0,No,0
가로수수량,5,0,No,0
가로수길길이,6,0,No,0
식재년도,4,0,No,0
가로수길소개,6,0,No,0
도로명,3,0,No,0
도로종류,4,0,No,0
도로구간,4,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
건강증진센터명,7,0,No,0
건강증진센터구분,8,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
건강증진업무내용,8,0,No,0
운영시작시각,6,0,No,0
운영종료시각,6,0,No,0
휴무일정보,5,0,No,0
건물면적,4,0,No,0
의사수,3,0,No,0
간호사수,4,0,No,0
사회복지사수,6,0,No,0
영양사수,4,0,No,0
기타인력현황,6,0,No,0
기타이용안내,6,0,No,0
운영기관전화번호,8,0,No,0
운영기관명,5,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
시설명,3,0,No,0
박물관미술관구분,8,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
운영기관전화번호,8,0,No,0
운영기관명,5,0,No,0
운영홈페이지,6,0,No,0
편의시설정보,6,0,No,0
평일관람시작시각,8,0,No,0
평일관람종료시각,8,0,No,0
공휴일관람시작시각,9,0,No,0
공휴일관람종료시각,9,0,No,0
휴관정보,4,0,No,0
어른관람료,5,0,No,0
청소년관람료,6,0,No,0
어린이관람료,6,0,No,0
관람료기타정보,7,0,No,0
박물관미술관소개,8,0,No,0
교통안내정보,6,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
사업소명,4,0,No,0
사업소전화번호,7,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
트랙터및작업기보유대수,11,0,No,0
경운기및작업기보유대수,11,0,No,0
관리기및작업기보유대수,11,0,No,0
땅속작물수확기보유대수,11,0,No,0
탈곡기및정선작업기보유대수,13,0,No,0
자주형파종기보유대수,10,0,No,0
이앙작업기보유대수,9,0,No,0
벼수확및운반작업기보유대수,13,0,No,0
기타임대농기계보유정보,11,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
마을기업명,5,0,No,0
마을기업구분,6,0,No,0
법인명,3,0,No,0
법인형태구분,6,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
마을기업설립년월,8,0,No,0
마을기업인증년월,8,0,No,0
마을기업대표자명,8,0,No,0
마을기업대표전화번호,10,0,No,0
마을기업홈페이지,8,0,No,0
마을기업회원수,7,0,No,0
마을기업목적사업,8,0,No,0
마을기업주요상품,8,0,No,0
상품관련인증정보,8,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
자전거보관소명,7,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
보관대수,4,0,No,0
설치년도,4,0,No,0
설치형태,4,0,No,0
차양막설치여부,7,0,No,0
공기주입기비치여부,9,0,No,0
공기주입기유형,7,0,No,0
수리대설치여부,7,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
약수터명,4,0,No,0
소재지도로명주소,8,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
지정일자,4,0,No,0
일평균이용인구수,8,0,No,0
수질검사일자,6,0,No,0
수질검사결과구분,8,0,No,0
부적합항목,5,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
길명,2,0,No,0
길소개,3,0,No,0
총길이,3,0,No,0
총소요시간,5,0,No,0
시작지점명,5,0,No,0
시작지점도로명주소,9,0,No,0
시작지점소재지지번주소,11,0,No,0
종료지점명,5,0,No,0
종료지점소재지도로명주소,12,0,No,0
종료지점소재지지번주소,11,0,No,0
경로정보,4,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
거리명,3,0,No,0
거리소개,4,0,No,0
소재지도로명,6,0,No,0
소재지지번주소,7,0,No,0
위도,2,0,No,0
경도,2,0,No,0
총길이,3,0,No,0
점포수,3,0,No,0
지정년도,4,0,No,0
관리기관전화번호,8,0,No,0
관리기관명,5,0,No,0
데이터기준일자,7,0,No,0
시도명,3,0,No,0
시군구명,4,0,No,0
관리기관명,5,0,No,0
지정번호,4,0,No,0
