표준데이터명,길이,띄어쓰기,특수문자여부,특수문자수,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69
전국초중등학교위치표준데이터,14,0,No,0,학교ID,학교명,학교급구분,설립일자,설립형태,본교분교구분,운영상태,소재지지번주소,소재지도로명주소,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,위도,경도,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국초등학교통학구역표준데이터,15,0,No,0,학구ID,학구명,학구분류,시도코드,시군구코드,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,공간객체ID,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국고등학교학교군표준데이터,14,0,No,0,학구ID,학구명,학구분류,시도코드,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,공간객체ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국고등학교비평준화지역표준데이터,17,0,No,0,학구ID,학구명,학구분류,시도코드,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,공간객체ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국교육행정구역표준데이터,13,0,No,0,교육행정구역ID,교육행정구역명,교육행정구역분류,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,공간객체ID,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국학교학구도연계정보표준데이터,16,0,No,0,학구ID,학교ID,학교명,학교급구분,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국민방위대피시설표준데이터,14,0,No,0,민방위대피시설명,민방위대피시설구분,소재지도로명주소,소재지지번주소,위도,경도,민방위대피시설면적,대피가능인원수,개방여부,평시활용유형,관리기관전화번호,관리기관명,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국중학교학교군표준데이터,13,0,No,0,학구ID,학구명,학구분류,시도코드,시군구코드,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,공간객체ID,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국야영(캠핑)장표준데이터,14,0,Yes,2,야영(캠핑)장명,야영(캠핑)장구분,위도,경도,소재지도로명주소,소재지지번주소,야영장전화번호,야영사이트수,부지면적,건축연면적,1일최대수용인원수,주차장면수,편의시설,안전시설,기타부대시설,이용시간,이용요금,관리기관전화번호,관리기관명,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전국치매센터표준데이터,11,0,No,0,치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립년월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
